"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-27"
"config.yaml" "ad9b49a8cb0bdfdd46bf591c1afca9ff" "site/built/config.yaml" "2023-04-27"
"index.md" "811752fb0f0a103cc1668f8f2392d8b3" "site/built/index.md" "2023-04-27"
"episodes/01-basics.md" "349dbb8c2cf0e8826f83103aa90409f2" "site/built/01-basics.md" "2023-04-27"
"episodes/02-setup.md" "daa1155cacc0fa947860554e895c175f" "site/built/02-setup.md" "2023-04-27"
"episodes/03-create.md" "8b6331f663e24f75eae779956afddf17" "site/built/03-create.md" "2023-04-27"
"episodes/04-changes.md" "3c2ef8364b5e7595874bc00ccf2ebcf1" "site/built/04-changes.md" "2023-04-27"
"episodes/05-history.md" "493ba25e2c2b49bee88ead2efe7d760b" "site/built/05-history.md" "2023-04-27"
"episodes/06-ignore.md" "ccd31ce7e187c754caba40f56dfeecf1" "site/built/06-ignore.md" "2023-04-27"
"episodes/07-github.md" "77704593875712e56a05c36214df0d9c" "site/built/07-github.md" "2023-04-27"
"episodes/08-collab.md" "c4eb24d7e3f56d4099e046823702517c" "site/built/08-collab.md" "2023-04-27"
"episodes/09-conflict.md" "898485c58311b42746ebd9edbc260f7a" "site/built/09-conflict.md" "2023-04-27"
"episodes/10-open.md" "798a8498ba020b6fdb58c7370b2e2424" "site/built/10-open.md" "2023-04-27"
"episodes/11-licensing.md" "42160e184491a9ff0d9fee5ec103c240" "site/built/11-licensing.md" "2023-04-27"
"episodes/12-citation.md" "79a65964b42ca34e0abd490821cb2530" "site/built/12-citation.md" "2023-04-27"
"episodes/13-hosting.md" "840da9c8f9c7033681e24c9a1384b1e4" "site/built/13-hosting.md" "2023-04-27"
"episodes/14-supplemental-rstudio.md" "e857a747acd4ac148f1d537797a012f9" "site/built/14-supplemental-rstudio.md" "2023-04-27"
"instructors/instructor-notes.md" "68013212cc63e7437485d8b47ccea90f" "site/built/instructor-notes.md" "2023-04-27"
"learners/discuss.md" "f06040cf762c961c8c4bcc20b5b1b35f" "site/built/discuss.md" "2023-04-27"
"learners/reference.md" "fcc087ce2e3a47b12d6e7d2f63cd81e2" "site/built/reference.md" "2023-04-27"
"learners/setup.md" "b6593a443fb290892d5072cd90d8c0ba" "site/built/setup.md" "2023-04-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-27"
